gh_id,name,topics_from_ner
216602979,LIRICAL,"computer science, 0.2190
software, 0.2179
artificial intelligence, 0.2123
interaction science, 0.2117
engineering, 0.2103
automation, 0.2097
statistics, 0.2095"
199330464,wikidata_ontomatcher,"Wikidata, 0.4082
online database, 0.3376
knowledge base, 0.3361
semantic wiki, 0.3137
knowledge graph, 0.3137
Linked Open Data cloud diagram, 0.3089
Semantic Web, 0.3065"
253207181,ro-crate-ruby,"information, 0.2009
abstract object, 0.1960
advertising, 0.1906
data, 0.1896
creative work, 0.1820
message, 0.1808
level, 0.1808"
212556220,Misc_Training_scripts,"species, 0.6176
taxonomic rank, 0.5250
subgenus, 0.5000
rank, 0.4773
subseries, 0.4667
rank, 0.4565
biological classification, 0.4375"
155879756,FAIRifier,"software, 0.2076
interaction science, 0.2034
social science, 0.1979
economics, 0.1978
philosophy, 0.1968
concept, 0.1967
science, 0.1950"
90349931,elda,"branch of science, 0.2011
construction, 0.1998
specialty, 0.1958
occupation, 0.1927
education, 0.1925
statistics, 0.1907
cartography, 0.1899"
126633812,music-genre-classification,"mass media, 0.1929
machine learning, 0.1922
computer science, 0.1917
specialty, 0.1894
artificial intelligence, 0.1857
art, 0.1781
musicology, 0.1780"
173520377,probabilistic_nlg,"statistics, 0.2108
mathematics, 0.2077
stochastic, 0.1938
formal science, 0.1926
science, 0.1885
automation, 0.1884
statistical method, 0.1879"
103798851,DataStructures-Algorithms-InC,"mathematics, 0.2725
algorithm, 0.2597
mathematical object, 0.2561
formal science, 0.2374
number, 0.2344
mathematical concept, 0.2338
computer science, 0.2298"
153249816,Music-Generation-Using-Deep-Learning,"mathematics, 0.2412
architecture, 0.2408
software, 0.2391
machine learning, 0.2384
specialty, 0.2382
library science, 0.2372
automation, 0.2345"
170129937,evaluomeR,"statistics, 0.2324
data, 0.2311
mathematics, 0.2208
database, 0.2175
concept, 0.2131
abstract object, 0.2127
edition philology, 0.2111"
57412597,hemodonacion,"mathematics, 0.2037
science, 0.2030
protein, 0.2006
genetics, 0.1975
statistics, 0.1970
computer science, 0.1949
mass media, 0.1947"
46532803,DnaCompress,"mathematics, 0.2677
information science, 0.2629
computer science, 0.2560
software, 0.2538
algorithm, 0.2495
computer, 0.2383
work, 0.2326"
95547920,trackhub-creator,"software, 0.2089
economics, 0.2058
philosophy, 0.2028
service, 0.2024
statistics, 0.2005
logic, 0.1967
business, 0.1958"
